Location ID,Location Name,Stock Item,Current Stock Level,Restock Threshold,Last Restock Date,Daily Usage Rate,Total Monthly Usage,Waste Percentage
LOC001,Ras Al Khaimah Hub,Office Chairs,178,73,1/18/2024,17,510,18%
LOC002,Abu Dhabi Central,Paper Supplies,615,60,3/1/2023,35,1050,19%
LOC003,Dubai Oasis HQ,Monitors,118,24,8/18/2023,39,1170,11%
LOC004,Dubai Oasis HQ,Laptops,770,191,10/12/2024,21,630,14%
LOC005,Abu Dhabi Central,Monitors,306,146,4/17/2024,44,1320,9%
LOC006,Ras Al Khaimah Hub,Office Chairs,244,27,11/5/2023,48,1440,1%
LOC007,Abu Dhabi Central,Office Chairs,823,153,5/20/2024,3,90,3%
LOC008,Sharjah Warehouse,Laptops,81,23,12/18/2023,42,1260,1%
LOC009,Abu Dhabi Central,Ink Cartridges,488,142,9/15/2024,41,1230,16%
LOC010,Fujairah Distribution,Office Chairs,966,261,3/1/2024,40,1200,20%
LOC011,Fujairah Distribution,Ink Cartridges,681,256,9/10/2023,25,750,15%
LOC012,Dubai Oasis HQ,Paper Supplies,105,24,5/31/2023,18,540,7%
LOC013,Dubai Oasis HQ,Paper Supplies,180,73,1/11/2024,31,930,12%
LOC014,Sharjah Warehouse,Laptops,224,66,6/20/2024,34,1020,15%
LOC015,Ras Al Khaimah Hub,Ink Cartridges,616,49,4/27/2024,38,1140,20%
LOC016,Ras Al Khaimah Hub,Monitors,187,23,12/23/2023,8,240,19%
LOC017,Fujairah Distribution,Laptops,902,321,5/8/2023,22,660,7%
LOC018,Fujairah Distribution,Monitors,923,255,1/21/2024,15,450,5%
LOC019,Sharjah Warehouse,Paper Supplies,504,228,5/25/2023,26,780,13%
LOC020,Sharjah Warehouse,Monitors,613,23,4/24/2023,13,390,17%
LOC021,Abu Dhabi Central,Paper Supplies,645,46,1/16/2023,31,930,8%
LOC022,Sharjah Warehouse,Ink Cartridges,782,11,10/3/2024,28,840,1%
LOC023,Abu Dhabi Central,Monitors,686,291,10/22/2024,47,1410,5%
LOC024,Abu Dhabi Central,Laptops,575,204,11/14/2024,23,690,2%
LOC025,Sharjah Warehouse,Monitors,937,306,1/23/2023,41,1230,20%
LOC026,Ras Al Khaimah Hub,Office Chairs,531,204,5/14/2023,5,150,3%
LOC027,Dubai Oasis HQ,Laptops,779,58,2/7/2023,10,300,16%
LOC028,Fujairah Distribution,Ink Cartridges,398,132,4/8/2023,29,870,3%
LOC029,Fujairah Distribution,Paper Supplies,100,41,1/2/2024,12,360,16%
LOC030,Abu Dhabi Central,Office Chairs,725,176,4/18/2023,28,840,3%
LOC031,Dubai Oasis HQ,Monitors,676,102,1/6/2024,32,960,14%
LOC032,Fujairah Distribution,Laptops,76,36,7/26/2023,21,630,9%
LOC033,Abu Dhabi Central,Laptops,729,241,3/3/2024,9,270,16%
LOC034,Ras Al Khaimah Hub,Ink Cartridges,495,62,8/21/2024,5,150,1%
LOC035,Dubai Oasis HQ,Monitors,220,56,7/3/2023,37,1110,3%
LOC036,Fujairah Distribution,Laptops,615,68,8/25/2023,33,990,3%
LOC037,Dubai Oasis HQ,Ink Cartridges,677,138,2/16/2024,2,60,8%
LOC038,Abu Dhabi Central,Monitors,290,60,3/25/2023,49,1470,7%
LOC039,Ras Al Khaimah Hub,Ink Cartridges,428,143,12/12/2023,50,1500,14%
LOC040,Fujairah Distribution,Office Chairs,79,22,3/14/2024,18,540,18%
LOC041,Ras Al Khaimah Hub,Ink Cartridges,441,69,12/1/2023,4,120,4%
LOC042,Abu Dhabi Central,Ink Cartridges,670,207,2/15/2024,31,930,15%
LOC043,Abu Dhabi Central,Office Chairs,774,89,2/13/2024,6,180,4%
LOC044,Ras Al Khaimah Hub,Monitors,815,220,3/27/2024,3,90,1%
LOC045,Abu Dhabi Central,Paper Supplies,877,401,8/4/2024,10,300,16%
LOC046,Abu Dhabi Central,Office Chairs,505,169,12/2/2023,3,90,3%
LOC047,Dubai Oasis HQ,Monitors,917,193,1/18/2024,37,1110,4%
LOC048,Abu Dhabi Central,Monitors,364,140,10/1/2023,38,1140,19%
LOC049,Ras Al Khaimah Hub,Laptops,332,47,11/14/2024,12,360,13%
LOC050,Ras Al Khaimah Hub,Monitors,325,51,11/17/2023,13,390,13%
LOC051,Abu Dhabi Central,Paper Supplies,350,130,5/14/2024,17,510,15%
LOC052,Ras Al Khaimah Hub,Paper Supplies,157,67,6/5/2024,13,390,20%
LOC053,Ras Al Khaimah Hub,Office Chairs,976,295,8/14/2023,43,1290,13%
LOC054,Ras Al Khaimah Hub,Laptops,396,130,4/11/2024,23,690,9%
LOC055,Abu Dhabi Central,Office Chairs,916,110,11/20/2023,46,1380,6%
LOC056,Ras Al Khaimah Hub,Laptops,716,337,11/28/2023,9,270,5%
LOC057,Dubai Oasis HQ,Monitors,670,33,9/12/2023,11,330,4%
LOC058,Abu Dhabi Central,Ink Cartridges,209,35,12/12/2023,18,540,6%
LOC059,Fujairah Distribution,Ink Cartridges,723,130,11/16/2024,9,270,5%
LOC060,Abu Dhabi Central,Laptops,696,119,11/17/2023,26,780,4%
LOC061,Abu Dhabi Central,Ink Cartridges,874,64,5/21/2024,39,1170,7%
LOC062,Ras Al Khaimah Hub,Ink Cartridges,928,17,2/17/2023,7,210,20%
LOC063,Ras Al Khaimah Hub,Ink Cartridges,931,394,11/5/2023,19,570,16%
LOC064,Abu Dhabi Central,Ink Cartridges,969,349,12/13/2023,37,1110,10%
LOC065,Dubai Oasis HQ,Ink Cartridges,117,30,5/9/2023,39,1170,6%
LOC066,Sharjah Warehouse,Monitors,788,76,8/18/2023,49,1470,19%
LOC067,Abu Dhabi Central,Monitors,729,173,5/23/2023,38,1140,17%
LOC068,Fujairah Distribution,Monitors,746,73,6/29/2023,5,150,8%
LOC069,Sharjah Warehouse,Laptops,325,153,12/8/2023,16,480,7%
LOC070,Sharjah Warehouse,Paper Supplies,428,201,10/21/2023,25,750,14%
LOC071,Dubai Oasis HQ,Office Chairs,420,20,8/23/2024,26,780,16%
LOC072,Dubai Oasis HQ,Ink Cartridges,915,320,2/24/2024,29,870,8%
LOC073,Abu Dhabi Central,Monitors,895,365,7/25/2023,42,1260,14%
LOC074,Fujairah Distribution,Ink Cartridges,313,24,5/13/2023,35,1050,5%
LOC075,Abu Dhabi Central,Ink Cartridges,416,57,6/13/2024,15,450,20%
